  Determining projects to restore...
/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.7 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(2880,30): warning CS8981: The type name 'port' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3043,30): warning CS8981: The type name 'moduleinsts' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3053,30): warning CS8981: The type name 'moduleinst' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3117,30): warning CS8981: The type name 'instances' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3126,30): warning CS8981: The type name 'instance' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3325,30): warning CS8981: The type name 'pinref' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3178,30): warning CS8981: The type name 'busses' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3193,30): warning CS8981: The type name 'bus' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3348,30): warning CS8981: The type name 'portref' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3220,30): warning CS8981: The type name 'junction' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3367,30): warning CS8981: The type name 'nets' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3382,30): warning CS8981: The type name 'net' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3422,30): warning CS8981: The type name 'segment' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/eagle.cs(3445,30): warning CS8981: The type name 'plain' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(440,22): warning CS8618: Non-nullable field 'edge1' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(441,22): warning CS8618: Non-nullable field 'edge2' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(443,30): warning CS8618: Non-nullable field 'next' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(429,22): warning CS8618: Non-nullable field 'next' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(430,22): warning CS8618: Non-nullable field 'prev' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(431,22): warning CS8618: Non-nullable field 'nextInLML' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(432,22): warning CS8618: Non-nullable field 'nextInAEL' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(433,22): warning CS8618: Non-nullable field 'prevInAEL' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(434,22): warning CS8618: Non-nullable field 'nextInSEL' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(435,22): warning CS8618: Non-nullable field 'prevInSEL' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(449,22): warning CS8618: Non-nullable field 'leftBound' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(450,22): warning CS8618: Non-nullable field 'rightBound' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(451,28): warning CS8618: Non-nullable field 'next' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(457,25): warning CS8618: Non-nullable field 'next' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(474,22): warning CS8618: Non-nullable field 'next' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(475,22): warning CS8618: Non-nullable field 'prev' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(464,23): warning CS8618: Non-nullable field 'FirstLeft' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(465,22): warning CS8618: Non-nullable field 'pts' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(466,22): warning CS8618: Non-nullable field 'bottomPt' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(467,25): warning CS8618: Non-nullable field 'polyNode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(490,22): warning CS8618: Non-nullable field 'edge' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(999,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(1000,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(1001,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(1002,32): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(997,16): warning CS8618: Non-nullable field 'm_Scanbeam' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(997,16): warning CS8618: Non-nullable field 'm_ActiveEdges' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(997,16): warning CS8618: Non-nullable field 'm_SortedEdges' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(997,16): warning CS8618: Non-nullable field 'm_IntersectNodes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(68,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(1033,24): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(78,24): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(1042,24): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(1043,27): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
